articleId,text_raw,created_at,region_name,userId,userName,userHomeUrl
5294386172919909,转发微博,2026-05-03 17:02:34,陕西,6230233228,用户6230233228,https://weibo.com/u/6230233228
5294386172919909,转发微博,2026-05-03 16:56:08,湖南,6597968572,幽蓝枫鸿,https://weibo.com/u/6597968572
5294386172919909,那个很难出满意的处理结果昊德3517459830浅浅那个是不是也想水泼不进,2026-05-03 16:41:59,上海,7915808277,sl076默默无闻的人,https://weibo.com/u/7915808277
5294386172919909,转发微博,2026-05-03 16:34:34,山东,5311479237,福至心灵然,https://weibo.com/u/5311479237
5294386172919909,学术不端开除诬汉大学呢,2026-05-03 16:26:08,广东,7320837016,窝法乙烷9527,https://weibo.com/u/7320837016
5294386172919909,飞扬军事铁背心武汉的大学和西北的大学与合肥的大学各有各的特色,2026-05-03 16:07:55,广西,7628495418,用户7628495418,https://weibo.com/u/7628495418
5294386172919909,转发微博,2026-05-03 16:07:48,广西,7628495418,用户7628495418,https://weibo.com/u/7628495418
5294386172919909,你们怎么记性这么好多长时间了还没忘[加油][加油]老夹教导我们说有那功夫好好工作多赚点钱换个手机[嘻嘻][嘻嘻],2026-05-03 16:03:01,天津,7512573262,不认大铁勺,https://weibo.com/u/7512573262
5294386172919909,真厉害,2026-05-03 15:58:00,安徽,7233414668,网中鱼2019,https://weibo.com/u/7233414668
5294386172919909,转发微博,2026-05-03 15:39:42,河南,6322833891,别那么矫情,https://weibo.com/u/6322833891
5294386172919909,武汉的大学和西北的大学与合肥的大学各有各的特色,2026-05-03 15:39:16,江苏,2139949234,飞扬军事铁背心,https://weibo.com/u/2139949234
5294386172919909,合肥工业大学通报盗用他人作品参赛获奖学生被开除学籍合肥工业大学对建筑与艺术学院学生孙某某的学术不端行为作出顶格处罚开除学籍因其盗用他人原创作品参赛并获奖事件从网络曝光到校方通报仅历时4天,2026-05-03 15:36:07,河南,7903348465,乖郁兔_,https://weibo.com/u/7903348465
5294386172919909,盗用他人作品参赛获奖学生被开除学籍,2026-05-03 15:34:04,上海,7876402579,四度痴岁-大同何,https://weibo.com/u/7876402579
5294386172919909,合肥工业大学通报盗用他人作品参赛获奖学生被开除学籍合肥工业大学对建筑与艺术学院学生孙某某的学术不端行为作出顶格处罚开除学籍因其盗用他人原创作品参赛并获奖事件从网络曝光到校方通报仅历时4天,2026-05-03 15:32:32,湖南,7929313187,kiku-祎碗粥,https://weibo.com/u/7929313187
5294386172919909,转发微博,2026-05-03 15:27:04,河北,7590290289,用户7590290289,https://weibo.com/u/7590290289
5294386172919909,转发微博,2026-05-03 15:24:28,广东,7967941332,用户7967941332,https://weibo.com/u/7967941332
5294386172919909,转发微博,2026-05-03 15:20:35,山西,4068426467,王大爷是5,https://weibo.com/u/4068426467
5294386172919909,转发微博,2026-05-03 15:20:14,山东,5384917488,青岛大骆驼,https://weibo.com/u/5384917488
5294386172919909,转发微博,2026-05-03 14:54:14,广东,1957816162,淡紫_珊瑚海,https://weibo.com/u/1957816162
5294386172919909,转发微博,2026-05-03 14:52:12,广东,6352567064,想要快乐追星,https://weibo.com/u/6352567064
5294386172919909,合工大在我这升级为211top1了,2026-05-03 14:51:08,江苏,7574290674,立刻开始生产阳光,https://weibo.com/u/7574290674
5294386172919909,转发微博,2026-05-03 14:48:46,广东,2386855200,树白YYDS,https://weibo.com/u/2386855200
5294386172919909,转发微博,2026-05-03 14:42:30,广西,7941203377,小pai妈妈,https://weibo.com/u/7941203377
5294386172919909,转发微博,2026-05-03 14:39:27,江苏,3240922127,长三角房哥,https://weibo.com/u/3240922127
5294386172919909,转发微博,2026-05-03 14:38:01,上海,7510349719,用户7510349719,https://weibo.com/u/7510349719
5294386172919909,是外国留学生吗,2026-05-03 14:37:27,江苏,7295481774,白丶昼z,https://weibo.com/u/7295481774
5294386172919909,转发微博,2026-05-03 14:37:07,山东,7808125697,婧心唯祎,https://weibo.com/u/7808125697
5294386172919909,转发微博,2026-05-03 14:33:41,山东,6028540591,贯中入梦,https://weibo.com/u/6028540591
5294386172919909,The_Geng别忘了杨景媛还在活蹦乱跳呢[打call],2026-05-03 14:33:22,黑龙江,1072395617,乡村错题,https://weibo.com/u/1072395617
5294386172919909,点赞,2026-05-03 14:32:48,安徽,7998691819,财神爷最爱的仔高泽霖,https://weibo.com/u/7998691819
5294386172919909,这才是严格治学的高校榜样,2026-05-03 14:32:29,福建,1067789352,zzhm2,https://weibo.com/u/1067789352
5294386172919909,转发微博,2026-05-03 14:31:53,山东,7377533497,铁塔20200124,https://weibo.com/u/7377533497
5294386172919909,转发微博,2026-05-03 14:31:14,重庆,6348700539,blzg2,https://weibo.com/u/6348700539
5294386172919909,愿你以快乐为盾直面各种艰难险阻我们常常反复咀嚼生活的琐碎忘记了快乐生活才是对自己最大的奖励快乐是源自心底的抒怀微笑快乐是稳定的心理状态快乐是活成自己想要的模样,2026-05-03 14:29:07,广西,5734227522,周周不想喝粥Tz,https://weibo.com/u/5734227522
5294386172919909,合肥工业大学通报心真呆萌狸合肥工业大学通报诚信是做人的第一品质是为人处世之本是为人之德的核心诚信是古老中国文化的瑰宝也是现代文明的基石是重信用守承诺讲信誉也是忠诚老实诚恳待人,2026-05-03 14:27:55,四川,7934283684,我鑫随蓁,https://weibo.com/u/7934283684
5294386172919909,盗用他人作品参赛获奖学生被开除学籍心真呆萌狸合肥工业大学通报诚信是做人的第一品质是为人处世之本是为人之德的核心诚信是古老中国文化的瑰宝也是现代文明的基石是重信用守承诺讲信誉也是忠诚老实诚恳待人,2026-05-03 14:27:52,四川,7934283684,我鑫随蓁,https://weibo.com/u/7934283684
5294386172919909,合肥工业大学通报心真呆萌狸合肥工业大学通报诚信是做人的第一品质是为人处世之本是为人之德的核心诚信是古老中国文化的瑰宝也是现代文明的基石是重信用守承诺讲信誉也是忠诚老实诚恳待人,2026-05-03 14:26:39,四川,4022159435,甜美许心真,https://weibo.com/u/4022159435
5294386172919909,盗用他人作品参赛获奖学生被开除学籍心真呆萌狸合肥工业大学通报诚信是做人的第一品质是为人处世之本是为人之德的核心诚信是古老中国文化的瑰宝也是现代文明的基石是重信用守承诺讲信誉也是忠诚老实诚恳待人,2026-05-03 14:26:35,四川,4022159435,甜美许心真,https://weibo.com/u/4022159435
5294386172919909,合肥工业大学通报心真呆萌狸合肥工业大学通报诚信是做人的第一品质是为人处世之本是为人之德的核心诚信是古老中国文化的瑰宝也是现代文明的基石是重信用守承诺讲信誉也是忠诚老实诚恳待人,2026-05-03 14:26:16,四川,7941273938,蓁心许诺ovo,https://weibo.com/u/7941273938
5294386172919909,盗用他人作品参赛获奖学生被开除学籍心真呆萌狸合肥工业大学通报诚信是做人的第一品质是为人处世之本是为人之德的核心诚信是古老中国文化的瑰宝也是现代文明的基石是重信用守承诺讲信誉也是忠诚老实诚恳待人,2026-05-03 14:26:14,四川,7941273938,蓁心许诺ovo,https://weibo.com/u/7941273938
5294386172919909,合肥工业大学通报心真呆萌狸合肥工业大学通报诚信是做人的第一品质是为人处世之本是为人之德的核心诚信是古老中国文化的瑰宝也是现代文明的基石是重信用守承诺讲信誉也是忠诚老实诚恳待人,2026-05-03 14:25:52,四川,7764431961,蓁蓁小狸ovo,https://weibo.com/u/7764431961
5294386172919909,盗用他人作品参赛获奖学生被开除学籍心真呆萌狸合肥工业大学通报诚信是做人的第一品质是为人处世之本是为人之德的核心诚信是古老中国文化的瑰宝也是现代文明的基石是重信用守承诺讲信誉也是忠诚老实诚恳待人,2026-05-03 14:25:49,四川,7764431961,蓁蓁小狸ovo,https://weibo.com/u/7764431961
5294386172919909,合肥工业大学通报心真呆萌狸合肥工业大学通报诚信是做人的第一品质是为人处世之本是为人之德的核心诚信是古老中国文化的瑰宝也是现代文明的基石是重信用守承诺讲信誉也是忠诚老实诚恳待人,2026-05-03 14:25:22,四川,7945939815,养只猫叫诺崽,https://weibo.com/u/7945939815
5294386172919909,盗用他人作品参赛获奖学生被开除学籍心真呆萌狸合肥工业大学通报诚信是做人的第一品质是为人处世之本是为人之德的核心诚信是古老中国文化的瑰宝也是现代文明的基石是重信用守承诺讲信誉也是忠诚老实诚恳待人,2026-05-03 14:25:19,四川,7945939815,养只猫叫诺崽,https://weibo.com/u/7945939815
5294386172919909,转发微博,2026-05-03 14:25:18,广东,7566693428,揽云月敬风尘,https://weibo.com/u/7566693428
5294386172919909,善良是黑夜的月光给夜行的人照亮前行的路善良是寒冬的暖阳给寒冷的人些许温暖的光善良是酷暑的微风给闷热的人一丝期待的凉,2026-05-03 14:24:50,四川,7508130887,壬戌枳秋,https://weibo.com/u/7508130887
5294386172919909,转发微博,2026-05-03 14:23:04,河南,1910001794,风中竹信来,https://weibo.com/u/1910001794
5294386172919909,摇钱飞狼对呀学术不端怎么就对学生处理那么重为什么对老师就没有因为学术不端而开除的,2026-05-03 14:20:16,黑龙江,7443921918,用户7443921918,https://weibo.com/u/7443921918
5294386172919909,经历过风雨心会变得更坚韧擦肩而过的人挥一挥手说声再见相信最爱你的人舍不得离开若事与愿违相信老天另有安排好好做自己好好努力未来的日子相信一定会有一个最好的结果,2026-05-03 14:19:36,河北,7938683213,成绩明天出,https://weibo.com/u/7938683213
5294386172919909,合肥工业大学通报孙某某被开除学籍5月2日合肥工业大学发布官方情况通报针对该校建筑与艺术学院学生孙某某化名孙艺学术不端事件作出开除学籍的处分决定以严肃学术纪律维护学术公平经查实孙某某在参与第九届米兰设计周中国高校设计学科师生优秀作品展期间通过网络招募校外人员,2026-05-03 14:17:38,安徽,7553049268,加油吧婉儿,https://weibo.com/u/7553049268
5294386172919909,转发微博,2026-05-03 14:12:11,缅甸,7541968982,够钟饮茶,https://weibo.com/u/7541968982
5294386172919909,转发微博,2026-05-03 14:11:55,北京,2462184135,超心情深,https://weibo.com/u/2462184135
5294386172919909,合肥工业大学通报生活宛如一首悠扬的旋律我们在四季更迭中感受岁月变迁在人情冷暖里体会世间百态生活教会我们感恩感恩阳光雨露感恩挫折困苦用一颗平常心看待一切会发现生活处处皆有诗意岁月时时皆藏温柔盗用他人作品参赛获奖学生被开除学籍,2026-05-03 14:11:36,福建,7789964626,baby狐狸猫耳朵,https://weibo.com/u/7789964626
5294386172919909,微言教育中国政府网新华社人民日报,2026-05-03 14:10:57,江苏,7950633799,葬如,https://weibo.com/u/7950633799
5294386172919909,合肥工业大学通报盗用他人作品参赛获奖学生被开除学籍今日善意小事在便利店把零钱留在收银台告诉店员给下一位忘带钱的人给外卖员按一下电梯少等一分钟把购物车里不想要的商品放回原位不随手丢在货架上看到别人东西掉了轻声提醒一句在评论区留一句你辛,2026-05-03 14:08:44,广东,8014897201,星鱼快快游,https://weibo.com/u/8014897201
5294386172919909,合肥工业大学通报盗用他人作品参赛获奖学生被开除学籍孙某某化名孙艺通过网络平台招募校外人员以个人参赛名义参加第九届米兰设计周高校设计展其获奖作品鼓小浪盗用福州大学毕业生李乔良2021年的原创动画毕设删除原片尾16秒作者信息其余作品均为网络下载或购买无原创内,2026-05-03 14:08:09,安徽,5911259224,Sincere-以你为春,https://weibo.com/u/5911259224
5294386172919909,管理不行为求自保学校只能懒政一刀切潘yi洋me贾浅浅比这严重多了都没被开除甚至没有听说处罚建议这个学生走法律程序起诉学校并恢复学籍摇钱飞狼对呀学术不端怎么就对学生处理那么重为什么对老师就没有因为学术不端而开除的,2026-05-03 14:06:44,广东,1794071251,小小的小河h,https://weibo.com/u/1794071251
5294386172919909,转发微博,2026-05-03 14:03:04,安徽,3959374901,秦时啸歌,https://weibo.com/u/3959374901
5294386172919909,转发微博,2026-05-03 14:02:58,江苏,7498401817,1234qwee,https://weibo.com/u/7498401817
5294386172919909,转发微博,2026-05-03 14:01:58,江西,7868598294,清松挺且直,https://weibo.com/u/7868598294
5294386172919909,每一天都是新的开始把握现在珍惜时光用乐观的心态面对生活让笑容成为你的名片相信自己勇往直前正能量满满创造无限可能,2026-05-03 14:00:27,河南,7865043662,周什么臣,https://weibo.com/u/7865043662
5294386172919909,转发微博,2026-05-03 13:58:37,上海,6534899186,云蛋风勤,https://weibo.com/u/6534899186
5294386172919909,耐心倾听他人的烦恼真诚给予他人安慰包容他人的不足理解他人的不易善藏在共情与包容的每一个瞬间,2026-05-03 13:58:30,河北,7795867295,风染翊羽Tz,https://weibo.com/u/7795867295
5294386172919909,合肥工业大学通报不管你现在多迷茫请相信生命中总有一段路是要你自己走完的总有一段时间是寒冷的不要放弃希望不要放弃自己再怎么冰冷也有阳光再怎么艰辛都得努力生命中总得有一段回忆起来足够感动自己的时光盗用他人作品参赛获奖学生被开除学籍,2026-05-03 13:57:24,广东,6936727146,瑾疆鸢,https://weibo.com/u/6936727146
5294386172919909,转发微博,2026-05-03 13:56:57,北京,6073437703,用户6073437703,https://weibo.com/u/6073437703
5294386172919909,转发微博,2026-05-03 13:56:30,湖北,6793518445,Beprecious,https://weibo.com/u/6793518445
5294386172919909,转发微博,2026-05-03 13:55:23,山东,5515700042,高高很卛,https://weibo.com/u/5515700042
5294386172919909,转发微博,2026-05-03 13:51:14,辽宁,1264837834,树袋熊游泳,https://weibo.com/u/1264837834
5294386172919909,善行缘于善心有着善的心灵就如同一股清泉永不枯竭清纯甘甜发自内心的善才会有善行善举唯善之心处处欢声笑语处处和气生财,2026-05-03 13:51:01,广东,7742246265,吻那两颗泪痣_,https://weibo.com/u/7742246265
5294386172919909,转发微博,2026-05-03 13:50:14,山西,2189359341,春光乍暖,https://weibo.com/u/2189359341
5294386172919909,转发微博,2026-05-03 13:47:13,吉林,7284531510,屋有恶犬,https://weibo.com/u/7284531510
5294386172919909,处罚太重了不至于啊,2026-05-03 13:46:46,新疆,8240619950,用户8240619950,https://weibo.com/u/8240619950
5294386172919909,转发微博,2026-05-03 13:46:18,江苏,6755618758,乌苏里王,https://weibo.com/u/6755618758
5294386172919909,万脆骨汉语000姐[馋嘴]bgr一般般吧宝贝00每天早起打卡nc0合肥工业大学通报80,2026-05-03 13:45:47,重庆,7675832461,奋斗文雷,https://weibo.com/u/7675832461
5294386172919909,罚的太重了吧,2026-05-03 13:44:28,新疆,8240619950,用户8240619950,https://weibo.com/u/8240619950
5294386172919909,转发微博,2026-05-03 13:44:27,安徽,5616931411,戴斯特腻,https://weibo.com/u/5616931411
5294386172919909,日行一善长长养天地正气日行一善让善因累累德深厚福田田日行一善是慈悲和感感恩的诠释日行一善善利利乐有情情日行行一善持持之以恒久之必会福慧圆满,2026-05-03 13:42:13,吉林,6429207671,树树unico,https://weibo.com/u/6429207671
5294386172919909,转发微博,2026-05-03 13:42:02,安徽,2598516584,合肥东呱,https://weibo.com/u/2598516584
5294386172919909,武汉大学,2026-05-03 13:41:52,山东,6724844227,是朕执意要改名,https://weibo.com/u/6724844227
5294386172919909,合肥工业大学通报诚信是做人的第一品质是为人处世之本是为人之德的核心诚信是古老中国文化的瑰宝也是现代文明的基石是重信用守承诺讲信誉也是忠诚老实诚恳待人,2026-05-03 13:41:13,四川,7765848834,心真呆萌狸,https://weibo.com/u/7765848834
5294386172919909,面包烘焙佳合肥工业大学通报慈心为民善举济世无缘大慈同体大悲众善奉行诸恶莫做慈善的行为比金钱更能解除别人的痛苦怀有仁爱之心谓之慈广行济困之举谓之善慈善是仁德与善行的统一,2026-05-03 13:39:54,四川,9127842089,面包烘焙佳,https://weibo.com/u/9127842089
5294386172919909,善良是一束美丽的玫瑰当你赠送他人时也为你自己留下了满室的芬芳善良是冬天里的太阳在照耀了他人的同时也温暖了你自己善良是充满芬芳的香水当洒在别人身上时自己也会溅到两三滴,2026-05-03 13:39:26,四川,5306789315,钎刈,https://weibo.com/u/5306789315
5294386172919909,确实有背景也不会用这么低端的招数冰天雪地下一缕阳光有没有一种可能这个孙同学没有背景所以处罚得那么快那么严,2026-05-03 13:35:19,北京,6307961761,日常盼退休_,https://weibo.com/u/6307961761
5294386172919909,转发微博,2026-05-03 13:32:37,山东,7206568118,杏花吹笛_,https://weibo.com/u/7206568118
5294386172919909,合肥工业大学通报慈心为民善举济世无缘大慈同体大悲众善奉行诸恶莫做慈善的行为比金钱更能解除别人的痛苦怀有仁爱之心谓之慈广行济困之举谓之善慈善是仁德与善行的统一,2026-05-03 13:29:42,四川,9127842089,面包烘焙佳,https://weibo.com/u/9127842089
5294386172919909,转发微博,2026-05-03 13:29:34,北京,5307253509,ALL4HIGHTLIGHT,https://weibo.com/u/5307253509
5294386172919909,转发微博,2026-05-03 13:28:02,江苏,1930706651,双眼皮小猫1980,https://weibo.com/u/1930706651
5294386172919909,该事件源于合工大一名学生孙某某化名孙艺通过网购或下载作品冒充个人创作参赛获奖被举报后学校仅用4天便查实并作出开除学籍处分展现了零容忍态度,2026-05-03 13:27:30,陕西,6451021388,糯米小粥ovo,https://weibo.com/u/6451021388
5294386172919909,品行不端理应开除,2026-05-03 13:27:14,广东,5871807389,逍遥自在乐翻天,https://weibo.com/u/5871807389
5294386172919909,合肥工业大学通报与人善于己善善报也许会迟到但一定会来心存善念念念是福世间因果万法不空你的善念必得善果心善则美心纯则真如果我们能持有一颗平常心坐看云起云落用平常的心去生活用宁静的心来领悟盗用他人作品参赛获奖学生被开除学籍,2026-05-03 13:26:26,福建,7960449106,给猫跪下,https://weibo.com/u/7960449106
5294386172919909,转发微博,2026-05-03 13:24:49,上海,1572703812,外面噌啦不進去,https://weibo.com/u/1572703812
5294386172919909,转发微博,2026-05-03 13:18:12,河北,8012004304,九头蛇东亚分部一般兵,https://weibo.com/u/8012004304
5294386172919909,在人生的旅程中每个人的生活都离不开别人的帮助因为自然界的任何事物都是一个普遍联系的整体没有谁能够脱离周围的事物而孤立地存在但在接受别人帮助的同时我们也要学会去帮助别人,2026-05-03 13:07:44,上海,3676794872,柠萌不加糖,https://weibo.com/u/3676794872
5294386172919909,转发微博,2026-05-03 13:05:51,上海,2217120690,一柱擎天向太阳_天涯,https://weibo.com/u/2217120690
5294386172919909,大千世界难相遇dy的SCI什么时候打假,2026-05-03 13:04:19,安徽,2963992662,black未来的路,https://weibo.com/u/2963992662
5294386172919909,每一个孤独的时分每一个冷眼鄙夷自己的时刻每一个清晨与黎明黄昏和傍晚都要和自己好好相处不虚度光阴也不急躁冒进,2026-05-03 13:01:08,河南,7939808248,失焦泪瞳,https://weibo.com/u/7939808248
5294386172919909,合肥工业大学通报盗用他人作品参赛获奖学生被开除学籍怎么了最Ka的Co合肥工业大学通报盗用他人作品参赛获奖学生被开除学籍博主地瓜熊老六借合肥工业大学迅速开除学术不端学生一事点赞高校维护学术底线的果断并顺势追问西北工业大学对贾浅浅事件的调查进度该事件源于合工大一,2026-05-03 12:57:32,北京,7980827534,想想只是小透明,https://weibo.com/u/7980827534
5294386172919909,合肥工业大学通报盗用他人作品参赛获奖学生被开除学籍性情了最Ka的Co合肥工业大学通报盗用他人作品参赛获奖学生被开除学籍博主地瓜熊老六借合肥工业大学迅速开除学术不端学生一事点赞高校维护学术底线的果断并顺势追问西北工业大学对贾浅浅事件的调查进度该事件源于合工大一,2026-05-03 12:56:58,北京,4098192344,当小雨,https://weibo.com/u/4098192344
5294386172919909,合肥工业大学通报盗用他人作品参赛获奖学生被开除学籍博主地瓜熊老六借合肥工业大学迅速开除学术不端学生一事点赞高校维护学术底线的果断并顺势追问西北工业大学对贾浅浅事件的调查进度该事件源于合工大一名学生孙某某化名孙艺通过网购或下载作品冒充个人创作参赛获奖被举报后,2026-05-03 12:54:37,北京,7398247475,最Ka的Co,https://weibo.com/u/7398247475
5294386172919909,慈心为民善举济世无缘大慈同体大悲众善奉行诸恶莫做慈善的行为比金钱更能解除别人的痛苦怀有仁爱之心谓之慈广行济困之举谓之善慈善是仁德与善行的统一,2026-05-03 12:54:06,浙江,8009222167,敖-拾柒,https://weibo.com/u/8009222167
5294386172919909,合肥工业大学通报孙某某被开除学籍博主借此对比表达了对部分高校处理类似事件迟缓或宽容的不满,2026-05-03 12:52:01,广东,7960816585,半夏揽星,https://weibo.com/u/7960816585
5294386172919909,顾盼年华主要是艺术类的多一个不多少一个不少[摊手],2026-05-03 12:47:04,安徽,5444354368,科技文涛,https://weibo.com/u/5444354368
5294386172919909,唯一的原因是因为他是个男的[笑哈哈],2026-05-03 12:45:41,山西,7994357613,木叶村炫倭名人,https://weibo.com/u/7994357613
5294386172919909,转发微博,2026-05-03 12:37:47,山东,6037141015,止水无尘矗jk,https://weibo.com/u/6037141015
5294386172919909,转发微博,2026-05-03 11:18:27,广东,9024312725,ff0759RRR,https://weibo.com/u/9024312725
5294386172919909,转发微博,2026-05-03 11:05:53,广东,1742965521,Sunny湛空海,https://weibo.com/u/1742965521
5294386172919909,转发微博,2026-05-03 10:42:00,浙江,7014704501,水土要服,https://weibo.com/u/7014704501
5294386172919909,转发微博,2026-05-03 10:40:11,北京,5485643413,一般社员李·Spielberg,https://weibo.com/u/5485643413
5294386172919909,转发微博,2026-05-03 10:25:56,广东,6276745086,觉醒吧阿觉,https://weibo.com/u/6276745086
5294386172919909,转发微博,2026-05-03 09:09:22,上海,7487594980,言麟的替身,https://weibo.com/u/7487594980
5294386172919909,转发微博,2026-05-03 08:43:18,广东,7990021564,独家星劫拆开v,https://weibo.com/u/7990021564
5294386172919909,各方守土有责才能整体提升治理水平和治理能力,2026-05-03 08:32:27,北京,2768935981,花有重开日岁月不待人,https://weibo.com/u/2768935981
5294386172919909,转发微博,2026-05-03 08:20:28,云南,1842578804,远眺雪峰_Cat,https://weibo.com/u/1842578804
5294469607850518,直觉告诉我砌道墙也没什么毕竟用一道墙隔开学校内外是有利于学校管理的这样学校会省很多事你也不看看学校的保安是什么素质要是能给他们配枪就差不多,2026-05-03 16:44:58,广东,2080667957,钱其全,https://weibo.com/u/2080667957
5294469607850518,那就没什么特色了,2026-05-03 16:17:57,四川,7915289955,阿明on,https://weibo.com/u/7915289955
5294469607850518,转发微博,2026-05-03 15:56:14,河北,6526608413,爱吐泡泡的墨鱼,https://weibo.com/u/6526608413
5294469607850518,为什么不开放呢把大学像保护熊猫一样保护了起来,2026-05-03 15:47:43,湖北,2040795773,古小风儿月,https://weibo.com/u/2040795773
5294469607850518,转发微博,2026-05-03 14:59:30,四川,2963505250,-四阿哥-,https://weibo.com/u/2963505250
5294469607850518,转发微博,2026-05-03 13:51:20,湖南,7843670347,长沙街溜子杰哥,https://weibo.com/u/7843670347
5294469607850518,转发微博,2026-05-03 13:28:24,广东,2045115882,穿蓝色衣服不明真相的围观群众,https://weibo.com/u/2045115882
5294469607850518,所以大学生在中国是个梗也就是笑话,2026-05-03 13:27:03,广东,5688949110,正经男子,https://weibo.com/u/5688949110
5294469607850518,转发微博,2026-05-03 13:26:03,北京,1665372861,胡-巴,https://weibo.com/u/1665372861
5294469607850518,你想表达什么都这年纪了不要这样要直抒心意你以为有人请您喝茶吗我觉得你高估了也低估了,2026-05-03 13:24:51,上海,3936127869,ZHAO_CHENJIE,https://weibo.com/u/3936127869
5294469607850518,开放不[嘻嘻]刘春去过飞流直下地上霜金大阳大学去过吗,2026-05-03 13:22:32,广东,1559755023,郎行-2026,https://weibo.com/u/1559755023
5294469607850518,转发微博,2026-05-03 13:17:16,山东,6164859277,攸視秋山,https://weibo.com/u/6164859277
5294469607850518,抬二分钱其实替博主回答十个校园内的学生与一个外国校园学生的生存技能比哈子附加一些个对应的对学生的保护机制不敢放多一事不如少一事官僚要保位家长为什么不同意千百万家长都是低智商,2026-05-03 13:17:15,湖北,5536761566,左手一支虎,https://weibo.com/u/5536761566
5294469607850518,嗯嗯,2026-05-03 13:16:43,上海,1723492380,首席法师查必良,https://weibo.com/u/1723492380
5294469607850518,管起来围起来[二哈],2026-05-03 13:11:02,湖南,7973246350,神秘蜜桃做实验,https://weibo.com/u/7973246350
5294469607850518,彩色设计印刷有些门一旦关上了就很难再打开一旦打开很多门房就要失业了,2026-05-03 13:04:27,山东,9150380892,Christooooooo,https://weibo.com/u/9150380892
5294469607850518,不有限了超过国内95以上[允悲],2026-05-03 13:03:18,江苏,7940171195,起名要学问,https://weibo.com/u/7940171195
5294469607850518,国外,2026-05-03 12:57:54,湖北,5536761566,左手一支虎,https://weibo.com/u/5536761566
5294465340149426,转发微博,2026-05-03 16:16:34,陕西,6788920654,边疆浪子_修行,https://weibo.com/u/6788920654
5294465340149426,转发微博,2026-05-03 16:05:11,湖南,5896483421,萍果78318,https://weibo.com/u/5896483421
5294465340149426,转发微博,2026-05-03 15:21:10,新疆,1407160385,萌宠爱草莓,https://weibo.com/u/1407160385
5294465340149426,转发微博,2026-05-03 15:08:12,陕西,5447435362,寻找低点的人,https://weibo.com/u/5447435362
5294465340149426,转发微博,2026-05-03 14:46:12,陕西,5447435362,寻找低点的人,https://weibo.com/u/5447435362
5294465340149426,转发微博,2026-05-03 14:02:06,四川,5948881573,大美莉哈哈哈,https://weibo.com/u/5948881573
5294465340149426,转发微博,2026-05-03 13:46:48,广东,2650132301,湾区美少女,https://weibo.com/u/2650132301
5294465340149426,转发微博,2026-05-03 12:56:43,湖北,6082839638,毕业十年16,https://weibo.com/u/6082839638
5292336276046287,对啊,2026-05-02 14:46:34,湖北,6128907096,xiiosh94,https://weibo.com/u/6128907096
5292336276046287,你们敢信去年高考我们全县空调都不开吗[捂嘴哭],2026-05-02 12:22:48,江苏,7564511780,可能是我表达爱的方式错了吧,https://weibo.com/u/7564511780
5292336276046287,转发微博,2026-05-02 00:59:44,湖北,5511192095,伍兹伢,https://weibo.com/u/5511192095
5292336276046287,转发微博,2026-05-01 02:23:52,内蒙古,6977871261,沪上春歌09046,https://weibo.com/u/6977871261
5292336276046287,支持,2026-04-30 22:42:17,安徽,6593685280,张什么墨,https://weibo.com/u/6593685280
5292336276046287,转发微博,2026-04-30 18:31:54,江苏,7654817186,终不似少年游RATAFEE,https://weibo.com/u/7654817186
5292336276046287,对啊,2026-04-30 17:39:50,新疆,7830950867,KaiToH00n,https://weibo.com/u/7830950867
5292336276046287,转发微博,2026-04-30 15:10:33,云南,3860138513,暖阳大宝蛋,https://weibo.com/u/3860138513
5292336276046287,我好像不太需要你大学教室的桌子凳子对高考生来说是受刑吧,2026-04-30 14:56:19,黑龙江,7405412040,不同凡响的猫,https://weibo.com/u/7405412040
5292336276046287,转发微博,2026-04-30 13:31:07,江西,7499649877,dg_ttkxfdc,https://weibo.com/u/7499649877
5292336276046287,转发微博,2026-04-30 09:43:05,海南,7811190447,粉毛粉瞳萨卡兹厨,https://weibo.com/u/7811190447
5292336276046287,来来来,2026-04-30 09:14:24,湖南,7284980813,油炸皮卡丘困困,https://weibo.com/u/7284980813
5292336276046287,转发微博,2026-04-30 00:12:36,河北,6195750700,Dudu小徐,https://weibo.com/u/6195750700
5292336276046287,转发微博,2026-04-29 23:44:19,吉林,6324605354,lettaliufg,https://weibo.com/u/6324605354
5292336276046287,赞同,2026-04-29 23:35:24,内蒙古,7270332061,尤汀-li,https://weibo.com/u/7270332061
