articleId,text_raw,created_at,region_name,userId,userName,userHomeUrl
5292336276046287,我炸了还挺对的阶梯教室大学生自己都兜不住屁股高中生坐着高考该多难受,2026-04-29 18:57:31,山东,7244413679,豚兔世爱一,https://weibo.com/u/7244413679
5292336276046287,转发微博,2026-04-29 16:10:55,宁夏,7498271561,猫耳薄荷-,https://weibo.com/u/7498271561
5292336276046287,转发微博,2026-04-29 14:40:16,河北,7538150299,啊啦啦啦赫卡推王,https://weibo.com/u/7538150299
5292336276046287,转发微博,2026-04-29 14:37:23,广西,8399051585,重返萌二的那天再世为人,https://weibo.com/u/8399051585
5292336276046287,还挺对的阶梯教室大学生自己都兜不住屁股高中生坐着高考该多难受,2026-04-29 14:06:31,山东,3985921429,黑还是那个嘿,https://weibo.com/u/3985921429
5292336276046287,转发微博,2026-04-29 11:39:24,广东,6287891375,用户6287891375,https://weibo.com/u/6287891375
5292336276046287,转发微博,2026-04-29 11:05:17,天津,6244580447,吸引好人缘,https://weibo.com/u/6244580447
5292336276046287,没空调,2026-04-29 10:51:18,河北,7451575967,梨好椰椰,https://weibo.com/u/7451575967
5292336276046287,转发微博,2026-04-29 10:08:28,内蒙古,8273398291,南渡芝,https://weibo.com/u/8273398291
5292336276046287,转发微博,2026-04-29 08:34:03,北京,6059957479,双吉多酸黄瓜_,https://weibo.com/u/6059957479
5292336276046287,转发微博,2026-04-29 00:18:48,江苏,5871613819,Crrrystalmiao,https://weibo.com/u/5871613819
5292336276046287,我每次坐完都觉得我腰和屁股烂了还挺对的阶梯教室大学生自己都兜不住屁股高中生坐着高考该多难受,2026-04-28 21:41:02,广东,7485547364,小狗程序启动_,https://weibo.com/u/7485547364
5292336276046287,转发微博,2026-04-28 18:03:15,广东,7772490247,TheFightingBoys加油男孩,https://weibo.com/u/7772490247
5292336276046287,转发微博,2026-04-28 17:49:31,山东,7447995423,一只热爱历史的小猫_0725,https://weibo.com/u/7447995423
5292336276046287,五一之后让我放高考假好吗不然我熬不到端午了,2026-04-28 17:15:21,江苏,7267928768,我吃饱了_SsZz,https://weibo.com/u/7267928768
5292336276046287,转发微博,2026-04-28 16:02:53,四川,7483007320,kozen28700,https://weibo.com/u/7483007320
5292336276046287,点了,2026-04-28 15:08:33,河南,7874063189,森_twinkle,https://weibo.com/u/7874063189
5292336276046287,转发微博,2026-04-28 13:12:59,天津,6320691392,今明昔,https://weibo.com/u/6320691392
5292336276046287,转发微博,2026-04-28 12:51:54,江苏,7782684604,kkkRuhe,https://weibo.com/u/7782684604
5292336276046287,我笑服了还挺对的阶梯教室大学生自己都兜不住屁股高中生坐着高考该多难受,2026-04-28 12:48:26,江西,7925081752,梨快桃啊,https://weibo.com/u/7925081752
5292336276046287,转发微博,2026-04-28 12:47:47,广东,7415236712,用户7415236712,https://weibo.com/u/7415236712
5292336276046287,好艺术的评论区,2026-04-28 12:08:31,湖北,5835793619,Candlelighttt-,https://weibo.com/u/5835793619
5292336276046287,转发微博,2026-04-28 10:50:39,四川,5312604008,Solari95,https://weibo.com/u/5312604008
5292336276046287,转发微博,2026-04-28 10:12:34,江苏,8005906576,2025好吧,https://weibo.com/u/8005906576
5292336276046287,3真相了[打call][doge],2026-04-28 09:27:03,广东,2658546513,梦想几岁0616,https://weibo.com/u/2658546513
5292336276046287,转发微博,2026-04-28 09:22:06,浙江,6292277749,泽霖H,https://weibo.com/u/6292277749
5292336276046287,呵呵监控热评这么难受的座位确定要让高考生来坐吗,2026-04-28 09:12:02,河南,6021460042,白开汽水-,https://weibo.com/u/6021460042
5292336276046287,一个个小甜甜圈,2026-04-28 08:08:14,河南,5151009533,MD211,https://weibo.com/u/5151009533
5292336276046287,转发微博,2026-04-28 07:45:13,山东,5591014080,_林彦睿_,https://weibo.com/u/5591014080
5292336276046287,监控热评这么难受的座位确定要让高考生来坐吗,2026-04-28 07:11:02,湖南,7393219238,-筱米吖-,https://weibo.com/u/7393219238
5292336276046287,转发微博,2026-04-28 07:10:42,湖南,7393219238,-筱米吖-,https://weibo.com/u/7393219238
5292336276046287,转发微博,2026-04-28 06:21:34,广东,7457032284,眉pikd,https://weibo.com/u/7457032284
5292336276046287,狠狠支持吧,2026-04-28 03:53:46,北京,5387268097,-柚子多多-,https://weibo.com/u/5387268097
5292336276046287,转发微博,2026-04-28 01:06:29,广东,5658857871,接收宇宙好运,https://weibo.com/u/5658857871
5292336276046287,转发微博,2026-04-28 01:01:01,黑龙江,6607123107,货船黑色的肚子,https://weibo.com/u/6607123107
5292336276046287,转发微博,2026-04-28 00:56:39,广东,7384427828,请告诉我那时的你也和我一样,https://weibo.com/u/7384427828
5292336276046287,转发微博,2026-04-28 00:43:42,山西,7938568325,ayhbwyzb,https://weibo.com/u/7938568325
5292336276046287,转发微博,2026-04-28 00:22:44,江西,3666223941,玫瑰巷的棒棒糖12138,https://weibo.com/u/3666223941
5292336276046287,同意,2026-04-27 22:22:54,江苏,7908485650,银鱼海湾,https://weibo.com/u/7908485650
5292336276046287,转发微博,2026-04-27 21:38:39,山东,5653342934,阿水的日常呀,https://weibo.com/u/5653342934
5292336276046287,支持,2026-04-27 21:14:22,浙江,7979662936,用户797965783567432jqweyhbjunm,https://weibo.com/u/7979662936
5292336276046287,转发微博,2026-04-27 20:21:14,浙江,6504212268,Agustt-D,https://weibo.com/u/6504212268
5292336276046287,监控热评这么难受的座位确定要让高考生来坐吗,2026-04-27 18:10:04,河北,7530353362,开心超人无敌开心,https://weibo.com/u/7530353362
5292336276046287,转发微博,2026-04-27 17:43:14,河南,5864760355,超雌贝赑,https://weibo.com/u/5864760355
5292336276046287,转发微博,2026-04-27 16:39:58,湖北,7822940685,凍檸茶暴擊冰块,https://weibo.com/u/7822940685
5292336276046287,[哈哈]薇薇甜尹对呀阶梯教室也很方便看前面的答案不是吗[doge],2026-04-27 15:31:25,湖北,6866403907,可以吃辣椒吗_,https://weibo.com/u/6866403907
5292336276046287,确实尤其很多阶梯教室根本不适合高考只适合大学生的期末考试,2026-04-27 15:29:24,广东,2724043890,hzovq,https://weibo.com/u/2724043890
5292336276046287,他们考上了也是要来坐的考不上这罪也就受几天,2026-04-27 15:29:05,广东,2727165994,祎然喜欢你啊,https://weibo.com/u/2727165994
5292336276046287,桌子不舒服连本子都放不下,2026-04-27 15:28:36,广东,3054071614,我就是命好一女的,https://weibo.com/u/3054071614
5292336276046287,对呀阶梯教室也很方便看前面的答案不是吗[doge],2026-04-27 15:28:17,广东,2414413572,薇薇甜尹,https://weibo.com/u/2414413572
5292336276046287,阶梯教室大学生自己都兜不住屁股高中生坐着高考该多难受,2026-04-27 15:27:45,广东,7829360423,还挺对的,https://weibo.com/u/7829360423
5292336276046287,不是所有地方都有大学的,2026-04-27 15:27:05,广东,1655495952,本人状态belike,https://weibo.com/u/1655495952
5292336276046287,这么难受的座位确定要让高考生来坐吗,2026-04-27 15:26:32,广东,2600740297,监控热评,https://weibo.com/u/2600740297
5294072849498825,转发微博,2026-05-02 23:49:44,广东,2900147517,云海天地山,https://weibo.com/u/2900147517
5294072849498825,命由天运靠人这就是比较痛苦的地方以前的产业革命会带来大量新的工作岗位现在的智能化是奔着减少用工岗位去的人工智能越发展失业人口越多[捂嘴哭]大魔王起起落落ai技术革新能取代很多旧岗位但是转型速度太快新岗位的产生速度和容量却跟不上转型窗口期短上不了车的普通人成为了,2026-05-02 21:59:42,河北,1651045497,Crinum文殊兰,https://weibo.com/u/1651045497
5294072849498825,留存,2026-05-02 21:36:59,北京,7362026846,DynastyDai,https://weibo.com/u/7362026846
5294072849498825,转发微博,2026-05-02 14:59:23,山东,7234408635,贺舞昂,https://weibo.com/u/7234408635
5294072849498825,转发微博,2026-05-02 12:31:49,贵州,6117724457,Qyh雅雅语语,https://weibo.com/u/6117724457
5294072849498825,转发微博,2026-05-02 11:51:42,四川,2504569955,思思如億,https://weibo.com/u/2504569955
5294072849498825,[赞],2026-05-02 11:48:13,江苏,1130017293,xixigz86,https://weibo.com/u/1130017293
5294072849498825,转发微博,2026-05-02 11:43:02,浙江,6642877051,这一大风口,https://weibo.com/u/6642877051
5294072849498825,先转一下反复拜读,2026-05-02 10:56:58,四川,7060496577,幸运锦鲤本体,https://weibo.com/u/7060496577
5294072849498825,转发微博,2026-05-02 10:40:05,四川,1712250892,锦城百花,https://weibo.com/u/1712250892
5294217727579175,1体制内财产公开其实在内部已经要求体制内申报自己个人事项包括家庭财产没有如实申报的出问题后会被追责这个比向社会公开后引来大量猜测和指责会更和谐2中国目前大概有2000万贫困农民拿低保一年一人大概是1万元相当于财政需要承担每年2000亿的扶贫资金而且这个资金是源源不断的,2026-05-03 16:58:09,广东,5607347578,频率与共鸣,https://weibo.com/u/5607347578
5294217727579175,转发微博,2026-05-03 16:33:20,北京,2095854705,坤道日雪,https://weibo.com/u/2095854705
5294217727579175,[赞],2026-05-03 12:43:08,北京,5267105826,用户5267105826,https://weibo.com/u/5267105826
5294217727579175,转发微博,2026-05-03 09:03:07,浙江,6134461065,儋州4321,https://weibo.com/u/6134461065
5294217727579175,转发微博,2026-05-03 06:28:10,河北,6482595771,用户6482595771,https://weibo.com/u/6482595771
5294217727579175,转发,2026-05-03 05:49:16,辽宁,2215257495,Jeffgaoyang,https://weibo.com/u/2215257495
5294217727579175,转发微博,2026-05-03 05:01:50,山东,5983634631,爱折腾的coconuts,https://weibo.com/u/5983634631
5294217727579175,转发微博,2026-05-03 02:06:01,陕西,5056648275,墨未白A88,https://weibo.com/u/5056648275
5294217727579175,转发微博,2026-05-02 23:49:38,湖北,6242509481,用户6242509481,https://weibo.com/u/6242509481
5294217727579175,我爷爷的母校,2026-05-02 21:42:26,北京,7761777316,育群胡同,https://weibo.com/u/7761777316
5294217727579175,转发微博,2026-05-02 21:33:31,北京,1106945203,地火明夷荣华,https://weibo.com/u/1106945203
5294217727579175,你的背包package西北联大商学院旧址就在城固一中校内,2026-05-02 21:18:46,日本,1464794920,今评媒007,https://weibo.com/u/1464794920
5294217727579175,西北联大商学院旧址就在城固一中校内,2026-05-02 20:53:38,陕西,3914593941,你的背包package,https://weibo.com/u/3914593941
5294217727579175,转发微博,2026-05-02 20:44:17,广东,2036001311,学习者郑伟宏,https://weibo.com/u/2036001311
5294217727579175,转发微博,2026-05-02 20:30:55,山东,1934385485,米加猪,https://weibo.com/u/1934385485
5294217727579175,转发微博,2026-05-02 20:22:40,广东,5242574937,大圣归来之璞玊,https://weibo.com/u/5242574937
5294217727579175,转发微博,2026-05-02 20:21:52,天津,1948205215,荳言,https://weibo.com/u/1948205215
5294217727579175,转发微博,2026-05-02 20:20:15,江苏,3719233714,清馨喜乐,https://weibo.com/u/3719233714
5294217727579175,转发微博,2026-05-02 20:19:49,河南,2792848533,粻殅旺炎商含用,https://weibo.com/u/2792848533
5292266384000206,对很烦小组作业,2026-05-01 14:12:01,浙江,9104543536,谁人觅得斑驳诗句,https://weibo.com/u/9104543536
5292266384000206,转发微博,2026-04-30 15:22:05,江苏,7415482701,ChEhaN_nnn,https://weibo.com/u/7415482701
5292266384000206,转发微博,2026-04-30 11:00:29,安徽,7900859630,可我却宝着一只笨狗,https://weibo.com/u/7900859630
5292266384000206,感觉活得像个行尸走肉,2026-04-30 02:34:39,四川,7708320660,巷页頌鹿,https://weibo.com/u/7708320660
5292266384000206,卧槽我厌世了我恨死了这个大学,2026-04-30 02:29:57,湖南,6352450565,imissneko,https://weibo.com/u/6352450565
5292266384000206,恨,2026-04-29 21:54:56,江苏,8441935361,伪物间,https://weibo.com/u/8441935361
5292266384000206,转发微博,2026-04-29 21:27:33,广东,7462696011,下次我也有好运气_,https://weibo.com/u/7462696011
5292266384000206,转发微博,2026-04-29 21:18:31,安徽,6763678346,该交妄想税啦,https://weibo.com/u/6763678346
5292266384000206,恨大学[捂嘴哭],2026-04-29 20:26:07,江苏,8467508573,whatifuweretheone,https://weibo.com/u/8467508573
5292266384000206,转发微博,2026-04-29 18:43:23,江苏,7609803646,XvSi-Hahaha111,https://weibo.com/u/7609803646
5292266384000206,转发微博,2026-04-29 18:17:54,陕西,7799463698,芝士脆薯饼z_z,https://weibo.com/u/7799463698
5292266384000206,Repost,2026-04-29 15:24:55,河南,5640141106,旧迹冰川,https://weibo.com/u/5640141106
5292266384000206,其实是社会,2026-04-29 09:57:51,黑龙江,5829035773,boo能boo爱春日暖熊,https://weibo.com/u/5829035773
5292266384000206,转发微博,2026-04-29 09:02:25,新疆,6506223883,次元大桃,https://weibo.com/u/6506223883
5292266384000206,尤其是要组队的,2026-04-28 22:13:15,河南,6320251490,朴娇娇,https://weibo.com/u/6320251490
5292266384000206,转发微博,2026-04-28 22:12:26,湖南,7401486872,-丁叮叮叮-,https://weibo.com/u/7401486872
5292266384000206,门前枣树上的那个红柿子尤其一些傻鸟作业和展示简直就是上去演啥子,2026-04-28 22:07:56,重庆,8007930881,kjqjjsks,https://weibo.com/u/8007930881
5292266384000206,转发微博,2026-04-28 21:13:34,山东,8001427351,怎么又恨我了呢,https://weibo.com/u/8001427351
5292266384000206,转发微博,2026-04-28 19:53:20,江苏,7805632691,没有基佬活不了,https://weibo.com/u/7805632691
5292266384000206,轉發微博,2026-04-28 18:20:04,广东,7433904720,你这样有什么意思,https://weibo.com/u/7433904720
5293865134195592,转发微博,2026-05-03 15:57:07,河南,7843984216,用户7843984216,https://weibo.com/u/7843984216
5293865134195592,鹏程蛇口发的论文数据错的离谱不懂小学数学发乱七八糟的论文有啥用云上窥风大学老师的考核是发论文啊[允悲]小学六年级考试的意义是你不会觉得大学老师都是傻子吧[允悲],2026-05-03 15:35:20,河南,2480752037,紫气东来36AB,https://weibo.com/u/2480752037
5293865134195592,完全同意你说的念PPT问题还不是那些差大学的问题而是在211985普遍存在最关键PPT还很老化真的是完全浪费孩子们的青春,2026-05-03 14:42:07,新加坡,1593684072,香港老雷,https://weibo.com/u/1593684072
5293865134195592,转发微博,2026-05-03 13:42:18,湖南,5581180030,chenuai,https://weibo.com/u/5581180030
5293865134195592,真有意思那你说小学数学爸爸一个人妈妈一个人合起来生了俩孩子从收入角度看工资再养四个老人是不是118鹏程蛇口发的论文数据错的离谱不懂小学数学发乱七八糟的论文有啥用云上窥风大学老师的考核是发论文啊[允悲]小学六年级考试的意义是你不会觉得大学老师都是傻子吧,2026-05-03 09:44:06,山东,6171506913,做狗也抑郁-不得见新颜狂吠,https://weibo.com/u/6171506913
5293865134195592,发的论文数据错的离谱不懂小学数学发乱七八糟的论文有啥用云上窥风大学老师的考核是发论文啊[允悲]小学六年级考试的意义是你不会觉得大学老师都是傻子吧[允悲],2026-05-03 09:16:05,广东,3895107933,鹏程蛇口,https://weibo.com/u/3895107933
5293865134195592,转发微博,2026-05-03 07:40:34,安徽,7293672367,钱理a,https://weibo.com/u/7293672367
5293865134195592,转发微博,2026-05-03 05:51:51,黑龙江,7351588143,用户7351588143,https://weibo.com/u/7351588143
5293865134195592,转发微博,2026-05-03 01:38:55,上海,3036032972,哎呦喂博aywb,https://weibo.com/u/3036032972
5293865134195592,转发微博,2026-05-02 23:14:22,陕西,4085881794,帅气海豹做家务,https://weibo.com/u/4085881794
5293865134195592,转发微博,2026-05-02 23:11:11,上海,2187626382,四月烟花2001,https://weibo.com/u/2187626382
5293865134195592,转发微博,2026-05-02 20:25:07,广西,6443966727,人生还是很美,https://weibo.com/u/6443966727
5293865134195592,转发微博,2026-05-02 18:16:40,山东,3226612662,Lv明灯,https://weibo.com/u/3226612662
5293865134195592,转发微博,2026-05-02 17:15:46,山东,1787155550,弦歌5211314,https://weibo.com/u/1787155550
5293865134195592,转发微博,2026-05-02 17:09:14,河南,5211917441,我予我取,https://weibo.com/u/5211917441
5293865134195592,靓丽仙草看剧情拯救内蒙古大学唱响内蒙古大学内蒙古大学杜凤莲没有生态方面的知识竟然当上了生态学专业的博导2010年招博竟然录取一个没有经济学知识的考生一个没有生态学的博导和一个没有经济学的学生两人在研究什么基础在哪里请让世人评说切记这是中国教育史上的悲哀,2026-05-02 17:00:38,江苏,7770478994,财豆苗,https://weibo.com/u/7770478994
5293865134195592,lmjsz大学教师评职称要论文的风气导致剽窃学生的劳动成果压榨学生的学业知识劳动蔚然成风什么时侯还教育一块净土文教部门为什么一再纵容此类现象老师的评定标准不应该是培养了多少优秀的学生现在怎么本末倒置起来了,2026-05-02 17:00:23,江苏,7770478994,财豆苗,https://weibo.com/u/7770478994
5293865134195592,元太Hemmings大学教授又苦于科研KPI认认真真教学的老师工作都保不住,2026-05-02 16:58:55,江苏,7770478994,财豆苗,https://weibo.com/u/7770478994
5293865134195592,[二哈]黄昏灯塔美利坚六年级算什么有能耐你整初一滴看见没他也只能在这个年龄段混了[doge],2026-05-02 16:36:00,江苏,3264981925,努力创幸福生活,https://weibo.com/u/3264981925
5293865134195592,白日梦想家拾光者确实在小县城的普通高中就有很多这样的老师我大娃就遇到了然后班主任老师白天上课晚上还去打大牌家长晚上问老师情况老师信息不回还有男老师更夸张去宿舍查寝骚扰班上的女生说自己如果年轻一点会找某某同学谈恋爱[泪奔]用户6970024763对初高中的老师也要,2026-05-02 16:34:06,江苏,3264981925,努力创幸福生活,https://weibo.com/u/3264981925
5293865134195592,转发微博,2026-05-02 15:31:43,北京,1682538620,眉飞色舞a,https://weibo.com/u/1682538620
5293865134195592,转发微博,2026-05-02 12:02:09,广东,3024880711,黄剑棋fs,https://weibo.com/u/3024880711
5293865134195592,转发微博,2026-05-02 10:36:08,山西,1700182801,探蕊求花小蜜蜂,https://weibo.com/u/1700182801
5293865134195592,转发微博,2026-05-02 09:14:49,四川,6363911336,绝地不等于绝望,https://weibo.com/u/6363911336
5293865134195592,转发微博,2026-05-02 08:02:27,福建,7883316221,仓山清道夫,https://weibo.com/u/7883316221
5293865134195592,转发微博,2026-05-02 07:56:37,辽宁,3196904014,不危不折,https://weibo.com/u/3196904014
5293865134195592,转发微博,2026-05-02 07:53:10,天津,7365529475,章鱼哥在线等,https://weibo.com/u/7365529475
5293865134195592,转发微博,2026-05-02 07:30:50,黑龙江,2310384132,萧瑟秋风寻常事,https://weibo.com/u/2310384132
5293865134195592,太多滥竽充数的了误人子弟,2026-05-02 07:13:10,四川,7413241237,碧海惊涛2020,https://weibo.com/u/7413241237
5293865134195592,鹏程蛇口AI小助手确实初高中老师也该严考[皱眉]孩子们辛辛苦苦上学结果在学校听胡言乱语校外还得拼命补课太不公平了用户6970024763对初高中的老师也要重点考核知识欠缺的不好好教课的都清退教学一线浑水摸鱼的老师太多了可怜我们的孩子们天天披星戴月觉都不够睡,2026-05-02 06:19:41,湖北,6728869191,小基因殖民,https://weibo.com/u/6728869191
5293865134195592,转发微博,2026-05-02 05:11:13,陕西,3316739741,风可直刚,https://weibo.com/u/3316739741
5293865134195592,转发微博,2026-05-02 03:38:47,内蒙古,5769850448,冰雪小精灵48206,https://weibo.com/u/5769850448
5293865134195592,转发微博,2026-05-01 21:20:19,上海,7186421956,金金中红,https://weibo.com/u/7186421956
5293865134195592,转发微博,2026-05-01 21:06:34,河南,3861644604,用户3861644604,https://weibo.com/u/3861644604
5293865134195592,转发微博,2026-05-01 21:01:43,河北,7720754458,围博泥码撕了,https://weibo.com/u/7720754458
5294198427485664,转发微博,2026-05-03 16:03:38,辽宁,1455655213,棒棒糖爽歪歪,https://weibo.com/u/1455655213
5294198427485664,转发微博,2026-05-03 15:30:45,广东,1742965521,Sunny湛空海,https://weibo.com/u/1742965521
5294198427485664,罚你脏眼睛[困],2026-05-03 00:47:01,江西,5647763335,phoenix-ice,https://weibo.com/u/5647763335
5294198427485664,转发微博,2026-05-02 23:17:38,湖北,7777012847,先锋箭头,https://weibo.com/u/7777012847
5294198427485664,转发微博,2026-05-02 20:35:47,辽宁,5925598844,人生充满想象,https://weibo.com/u/5925598844
5294198427485664,意难平[doge][允悲][允悲][允悲],2026-05-02 20:18:18,河北,5874066437,我兔我民,https://weibo.com/u/5874066437
5294198427485664,转发微博,2026-05-02 18:55:47,辽宁,3620652497,3没心没肺3,https://weibo.com/u/3620652497
5294128365834029,转发微博,2026-05-02 14:33:50,辽宁,6536756679,水镜居士的马甲200,https://weibo.com/u/6536756679
5294532155408748,jsjdnd,2026-05-03 17:01:51,浙江,7864004727,真不是第一萌,https://weibo.com/u/7864004727
5294532155408748,jsndbbdd,2026-05-03 17:01:49,浙江,7864004727,真不是第一萌,https://weibo.com/u/7864004727
5294532155408748,有意思,2026-05-03 17:01:47,浙江,7864004727,真不是第一萌,https://weibo.com/u/7864004727
5294532155408748,黄灿灿罗予彤边练歌边骂人的样子真美,2026-05-03 17:01:42,浙江,7864004727,真不是第一萌,https://weibo.com/u/7864004727
5294231725802275,且不说英文这么大的孩子怎么可能如此熟练地应对商务沟通肯定是摆拍的黄斌往往就是这种英语烂得稀碎都分辨不出这个小姑娘英语水平的人在嚷嚷英语有多么重要自己词汇量可能都没有过1000还勇于在网上质疑美国大学教授的英语能力[笑cry][笑cry]翼尖小翅比这个小朋友略强的水平吧,2026-05-03 14:37:51,北京,2138605515,刘昕RUC,https://weibo.com/u/2138605515
5294231725802275,黄斌往往就是这种英语烂得稀碎都分辨不出这个小姑娘英语水平的人在嚷嚷英语有多么重要自己词汇量可能都没有过1000还勇于在网上质疑美国大学教授的英语能力[笑cry][笑cry]翼尖小翅比这个小朋友略强的水平吧[流汗]世界上的另一个她他我有点惊叹右边说小朋友英语不够好的博主,2026-05-03 13:27:59,江西,7736320693,自由快乐富足的结局,https://weibo.com/u/7736320693
5294231725802275,黄斌往往就是这种英语烂得稀碎都分辨不出这个小姑娘英语水平的人在嚷嚷英语有多么重要自己词汇量可能都没有过1000还勇于在网上质疑美国大学教授的英语能力[笑cry][笑cry]翼尖小翅比这个小朋友略强的水平吧[流汗]世界上的另一个她他我有点惊叹右边说小朋友英语不够好的博主,2026-05-03 10:33:13,美国,5205712810,潮千里,https://weibo.com/u/5205712810
5294231725802275,黄斌往往就是这种英语烂得稀碎都分辨不出这个小姑娘英语水平的人在嚷嚷英语有多么重要自己词汇量可能都没有过1000还勇于在网上质疑美国大学教授的英语能力[笑cry][笑cry]翼尖小翅比这个小朋友略强的水平吧[流汗]世界上的另一个她他我有点惊叹右边说小朋友英语不够好的博主,2026-05-03 09:15:22,湖南,1415758917,kiniko,https://weibo.com/u/1415758917
5294231725802275,[哈哈]惊叹最右什么水平吗99又是摆拍的黄斌往往就是这种英语烂得稀碎都分辨不出这个小姑娘英语水平的人在嚷嚷英语有多么重要自己词汇量可能都没有过1000还勇于在网上质疑美国大学教授的英语能力[笑cry][笑cry]翼尖小翅比这个小朋友略强的水平吧[流汗]世界上的另一个她他我有,2026-05-03 03:25:29,四川,1098990544,晚安寳貝,https://weibo.com/u/1098990544
5294231725802275,黄斌往往就是这种英语烂得稀碎都分辨不出这个小姑娘英语水平的人在嚷嚷英语有多么重要自己词汇量可能都没有过1000还勇于在网上质疑美国大学教授的英语能力[笑cry][笑cry]翼尖小翅比这个小朋友略强的水平吧[流汗]世界上的另一个她他我有点惊叹右边说小朋友英语不够好的博主,2026-05-02 23:48:26,阿联酋,1768879925,真土壕,https://weibo.com/u/1768879925
5294231725802275,难道不是本子写得不太像日常商务对话么节奏也不咋像啊黄斌往往就是这种英语烂得稀碎都分辨不出这个小姑娘英语水平的人在嚷嚷英语有多么重要自己词汇量可能都没有过1000还勇于在网上质疑美国大学教授的英语能力[笑cry][笑cry]翼尖小翅比这个小朋友略强的水平吧[流汗],2026-05-02 23:33:12,湖北,2631098205,J-星人,https://weibo.com/u/2631098205
5294231725802275,[思考]黄斌往往就是这种英语烂得稀碎都分辨不出这个小姑娘英语水平的人在嚷嚷英语有多么重要自己词汇量可能都没有过1000还勇于在网上质疑美国大学教授的英语能力[笑cry][笑cry]翼尖小翅比这个小朋友略强的水平吧[流汗]世界上的另一个她他我有点惊叹右边说小朋友英语不够好,2026-05-02 22:33:47,广东,7677935247,还是哈哈哈不,https://weibo.com/u/7677935247
5294531937306127,我觉得也是平安比什么都重要,2026-05-03 16:53:14,河北,6466939980,知了多了,https://weibo.com/u/6466939980
5294531937306127,也让人都感到有些伤感,2026-05-03 16:53:08,云南,6575518019,J自由飞翔,https://weibo.com/u/6575518019
5294531937306127,这简直是特别惋惜的呀,2026-05-03 16:52:58,山西,7708114958,奔跑的小卢,https://weibo.com/u/7708114958
5294531937306127,发生这种事情太悲痛了,2026-05-03 16:52:54,山西,7787629677,好多好多米-,https://weibo.com/u/7787629677
5294531937306127,野外玩水真的要格外当心,2026-05-03 16:52:54,江苏,2002540711,微不足道不足挂齿,https://weibo.com/u/2002540711
5294531937306127,这简直是让人很痛心的呀,2026-05-03 16:52:47,山西,7777033793,开心的我们_,https://weibo.com/u/7777033793
5294531937306127,这样的行为是可以理解的就是有点遗憾,2026-05-03 16:52:46,四川,7577174864,九运顺,https://weibo.com/u/7577174864
5294531937306127,转发微博,2026-05-03 16:52:37,天津,5953793769,万物皆有点er可爱,https://weibo.com/u/5953793769
5294531937306127,大家也都感到很惋惜呀,2026-05-03 16:52:31,云南,5671315586,时光l2024,https://weibo.com/u/5671315586
5294528157188693,完整视频来了,2026-05-03 17:01:17,广东,1727714384,小乔木千张纸,https://weibo.com/u/1727714384
5294528157188693,轉發微博,2026-05-03 16:48:27,广东,6312181424,WalkingWalkingslowly,https://weibo.com/u/6312181424
